// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
__tf20slf_suspend_all_ai_t = 0x0031E290; // type:func defined:true size:0x50
__cl__20slf_suspend_all_ai_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E2E0; // type:func defined:true size:0x20
_$_22slf_unsuspend_all_ai_t = 0x0031E300; // type:func defined:true size:0x1C
__tf22slf_unsuspend_all_ai_t = 0x0031E320; // type:func defined:true size:0x50
__cl__22slf_unsuspend_all_ai_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E370; // type:func defined:true size:0x20
_$_18slf_enable_pause_t = 0x0031E390; // type:func defined:true size:0x1C
__tf18slf_enable_pause_t = 0x0031E3B0; // type:func defined:true size:0x50
__cl__18slf_enable_pause_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E400; // type:func size:0x7C
_$_22slf_enable_interface_t = 0x0031E480; // type:func defined:true size:0x1C
__tf22slf_enable_interface_t = 0x0031E4A0; // type:func defined:true size:0x50
__cl__22slf_enable_interface_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E4F0; // type:func size:0x7C
_$_28slf_wait_animate_fog_color_t = 0x0031E570; // type:func defined:true size:0x1C
__tf28slf_wait_animate_fog_color_t = 0x0031E590; // type:func defined:true size:0x50
__cl__28slf_wait_animate_fog_color_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E5E0; // type:func size:0x220
_$_31slf_wait_animate_fog_distance_t = 0x0031E800; // type:func defined:true size:0x1C
__tf31slf_wait_animate_fog_distance_t = 0x0031E820; // type:func defined:true size:0x50
__cl__31slf_wait_animate_fog_distance_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E870; // type:func size:0x110
_$_32slf_wait_animate_fog_distances_t = 0x0031E980; // type:func defined:true size:0x1C
__tf32slf_wait_animate_fog_distances_t = 0x0031E9A0; // type:func defined:true size:0x50
__cl__32slf_wait_animate_fog_distances_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E9F0; // type:func size:0x130
_$_16slf_wait_frame_t = 0x0031EB20; // type:func defined:true size:0x1C
__tf16slf_wait_frame_t = 0x0031EB40; // type:func defined:true size:0x50
__cl__16slf_wait_frame_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031EB90; // type:func defined:true size:0x8
_$_11slf_delay_t = 0x0031EB98; // type:func defined:true size:0x1C
__tf11slf_delay_t = 0x0031EBB8; // type:func defined:true size:0x50
__cl__11slf_delay_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031EC08; // type:func size:0x54
_$_15slf_abs_delay_t = 0x0031EC60; // type:func defined:true size:0x1C
__tf15slf_abs_delay_t = 0x0031EC80; // type:func defined:true size:0x50
__cl__15slf_abs_delay_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031ECD0; // type:func size:0xA0
_$_19slf_dilated_delay_t = 0x0031ED70; // type:func defined:true size:0x1C
__tf19slf_dilated_delay_t = 0x0031ED90; // type:func defined:true size:0x50
__cl__19slf_dilated_delay_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031EDE0; // type:func size:0x64
_$_14slf_vo_delay_t = 0x0031EE48; // type:func defined:true size:0x1C
__tf14slf_vo_delay_t = 0x0031EE68; // type:func defined:true size:0x50
__cl__14slf_vo_delay_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031EEB8; // type:func size:0x5C
_$_17slf_area_damage_t = 0x0031EF18; // type:func defined:true size:0x1C
__tf17slf_area_damage_t = 0x0031EF38; // type:func defined:true size:0x50
__cl__17slf_area_damage_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031EF88; // type:func defined:true size:0x50
_$_19slf_post_message2_t = 0x0031EFD8; // type:func defined:true size:0x1C
__tf19slf_post_message2_t = 0x0031EFF8; // type:func defined:true size:0x50
__cl__19slf_post_message2_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F048; // type:func defined:true size:0x14
_$_18slf_post_message_t = 0x0031F060; // type:func defined:true size:0x1C
__tf18slf_post_message_t = 0x0031F080; // type:func defined:true size:0x50
__cl__18slf_post_message_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F0D0; // type:func defined:true size:0x14
_$_12slf_strcmp_t = 0x0031F0E8; // type:func defined:true size:0x1C
__tf12slf_strcmp_t = 0x0031F108; // type:func defined:true size:0x50
__cl__12slf_strcmp_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F158; // type:func size:0x170
_$_12slf_random_t = 0x0031F2C8; // type:func defined:true size:0x1C
__tf12slf_random_t = 0x0031F2E8; // type:func defined:true size:0x50
__cl__12slf_random_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F338; // type:func size:0x188
_$_19slf_get_elevation_t = 0x0031F4C0; // type:func defined:true size:0x1C
__tf19slf_get_elevation_t = 0x0031F4E0; // type:func defined:true size:0x50
__cl__19slf_get_elevation_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F530; // type:func size:0x170
_$_22slf_add_debug_sphere_t = 0x0031F6A0; // type:func defined:true size:0x1C
__tf22slf_add_debug_sphere_t = 0x0031F6C0; // type:func defined:true size:0x50
__cl__22slf_add_debug_sphere_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F710; // type:func defined:true size:0x14
_$_25slf_clear_debug_spheres_t = 0x0031F728; // type:func defined:true size:0x1C
__tf25slf_clear_debug_spheres_t = 0x0031F748; // type:func defined:true size:0x50
__cl__25slf_clear_debug_spheres_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F798; // type:func defined:true size:0x14
_$_18slf_get_time_inc_t = 0x0031F7B0; // type:func defined:true size:0x1C
__tf18slf_get_time_inc_t = 0x0031F7D0; // type:func defined:true size:0x50
__cl__18slf_get_time_inc_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F820; // type:func size:0x150
_$_16slf_text_width_t = 0x0031F970; // type:func defined:true size:0x1C
__tf16slf_text_width_t = 0x0031F990; // type:func defined:true size:0x50
__cl__16slf_text_width_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031F9E0; // type:func size:0x18C
_$_27slf_is_action_button_down_t = 0x0031FB70; // type:func defined:true size:0x1C
__tf27slf_is_action_button_down_t = 0x0031FB90; // type:func defined:true size:0x50
__cl__27slf_is_action_button_down_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031FBE0; // type:func size:0x1E4
_$_22slf_get_cur_time_inc_t = 0x0031FDC8; // type:func defined:true size:0x1C
__tf22slf_get_cur_time_inc_t = 0x0031FDE8; // type:func defined:true size:0x50
__cl__22slf_get_cur_time_inc_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031FE38; // type:func size:0x150
_$_15slf_TARGET_PC_t = 0x0031FF88; // type:func defined:true size:0x1C
__tf15slf_TARGET_PC_t = 0x0031FFA8; // type:func defined:true size:0x50
__cl__15slf_TARGET_PC_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031FFF8; // type:func size:0x144
_$_18slf_letterbox_on_t = 0x00320140; // type:func defined:true size:0x1C
__tf18slf_letterbox_on_t = 0x00320160; // type:func defined:true size:0x50
__cl__18slf_letterbox_on_tR8vm_stackQ320script_library_class8function7entry_t = 0x003201B0; // type:func defined:true size:0x8
_$_19slf_letterbox_off_t = 0x003201B8; // type:func defined:true size:0x1C
__tf19slf_letterbox_off_t = 0x003201D8; // type:func defined:true size:0x50
__cl__19slf_letterbox_off_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320228; // type:func defined:true size:0x8
_$_20slf_letterbox_cout_t = 0x00320230; // type:func defined:true size:0x1C
__tf20slf_letterbox_cout_t = 0x00320250; // type:func defined:true size:0x50
__cl__20slf_letterbox_cout_tR8vm_stackQ320script_library_class8function7entry_t = 0x003202A0; // type:func defined:true size:0x14
_$_14slf_fade_out_t = 0x003202B8; // type:func defined:true size:0x1C
__tf14slf_fade_out_t = 0x003202D8; // type:func defined:true size:0x50
__cl__14slf_fade_out_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320328; // type:func defined:true size:0x8
_$_13slf_fade_in_t = 0x00320330; // type:func defined:true size:0x1C
__tf13slf_fade_in_t = 0x00320350; // type:func defined:true size:0x50
__cl__13slf_fade_in_tR8vm_stackQ320script_library_class8function7entry_t = 0x003203A0; // type:func defined:true size:0x8
_$_23slf_set_region_active_t = 0x003203A8; // type:func defined:true size:0x1C
__tf23slf_set_region_active_t = 0x003203C8; // type:func defined:true size:0x50
__cl__23slf_set_region_active_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320418; // type:func size:0x1D4
_$_25slf_set_fog_table_gamma_t = 0x003205F0; // type:func defined:true size:0x1C
__tf25slf_set_fog_table_gamma_t = 0x00320610; // type:func defined:true size:0x50
__cl__25slf_set_fog_table_gamma_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320660; // type:func size:0x34
_$_22slf_get_detail_level_t = 0x00320698; // type:func defined:true size:0x1C
__tf22slf_get_detail_level_t = 0x003206B8; // type:func defined:true size:0x50
__cl__22slf_get_detail_level_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320708; // type:func size:0x14C
_$_23slf_was_start_pressed_t = 0x00320858; // type:func defined:true size:0x1C
__tf23slf_was_start_pressed_t = 0x00320878; // type:func defined:true size:0x50
__cl__23slf_was_start_pressed_tR8vm_stackQ320script_library_class8function7entry_t = 0x003208C8; // type:func size:0x188
_$_19slf_was_A_pressed_t = 0x00320A50; // type:func defined:true size:0x1C
__tf19slf_was_A_pressed_t = 0x00320A70; // type:func defined:true size:0x50
__cl__19slf_was_A_pressed_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320AC0; // type:func size:0x188
_$_19slf_was_B_pressed_t = 0x00320C48; // type:func defined:true size:0x1C
__tf19slf_was_B_pressed_t = 0x00320C68; // type:func defined:true size:0x50
__cl__19slf_was_B_pressed_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320CB8; // type:func size:0x188
_$_25slf_get_control_trigger_t = 0x00320E40; // type:func defined:true size:0x1C
__tf25slf_get_control_trigger_t = 0x00320E60; // type:func defined:true size:0x50
__cl__25slf_get_control_trigger_tR8vm_stackQ320script_library_class8function7entry_t = 0x00320EB0; // type:func size:0x16C
_$_23slf_get_control_state_t = 0x00321020; // type:func defined:true size:0x1C
__tf23slf_get_control_state_t = 0x00321040; // type:func defined:true size:0x50
__cl__23slf_get_control_state_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321090; // type:func size:0x16C
_$_19slf_wait_keypress_t = 0x00321200; // type:func defined:true size:0x1C
__tf19slf_wait_keypress_t = 0x00321220; // type:func defined:true size:0x50
__cl__19slf_wait_keypress_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321270; // type:func size:0x58
_$_25slf_apply_radius_damage_t = 0x003212C8; // type:func defined:true size:0x1C
__tf25slf_apply_radius_damage_t = 0x003212E8; // type:func defined:true size:0x50
__cl__25slf_apply_radius_damage_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321338; // type:func size:0x6C
_$_15slf_los_check_t = 0x003213A8; // type:func defined:true size:0x1C
__tf15slf_los_check_t = 0x003213C8; // type:func defined:true size:0x50
__cl__15slf_los_check_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321418; // type:func size:0x1A8
_$_16slf_str_append_t = 0x003215C0; // type:func defined:true size:0x1C
__tf16slf_str_append_t = 0x003215E0; // type:func defined:true size:0x50
__cl__16slf_str_append_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321630; // type:func size:0x214
_$_21slf_to_str_vector3d_t = 0x00321848; // type:func defined:true size:0x1C
__tf21slf_to_str_vector3d_t = 0x00321868; // type:func defined:true size:0x50
__cl__21slf_to_str_vector3d_tR8vm_stackQ320script_library_class8function7entry_t = 0x003218B8; // type:func size:0x204
_$_16slf_to_str_num_t = 0x00321AC0; // type:func defined:true size:0x1C
__tf16slf_to_str_num_t = 0x00321AE0; // type:func defined:true size:0x50
__cl__16slf_to_str_num_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321B30; // type:func size:0x1AC
_$_16slf_to_str_int_t = 0x00321CE0; // type:func defined:true size:0x1C
__tf16slf_to_str_int_t = 0x00321D00; // type:func defined:true size:0x50
__cl__16slf_to_str_int_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321D50; // type:func size:0x1B4
_$_22slf_add_3d_debug_str_t = 0x00321F08; // type:func defined:true size:0x1C
__tf22slf_add_3d_debug_str_t = 0x00321F28; // type:func defined:true size:0x50
__cl__22slf_add_3d_debug_str_tR8vm_stackQ320script_library_class8function7entry_t = 0x00321F78; // type:func size:0x8C
_$_22slf_add_2d_debug_str_t = 0x00322008; // type:func defined:true size:0x1C
__tf22slf_add_2d_debug_str_t = 0x00322028; // type:func defined:true size:0x50
__cl__22slf_add_2d_debug_str_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322078; // type:func size:0x8C
_$_15slf_bsp_check_t = 0x00322108; // type:func defined:true size:0x1C
__tf15slf_bsp_check_t = 0x00322128; // type:func defined:true size:0x50
__cl__15slf_bsp_check_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322178; // type:func size:0x2D8
_$_27slf_get_bsp_check_hit_pos_t = 0x00322450; // type:func defined:true size:0x1C
__tf27slf_get_bsp_check_hit_pos_t = 0x00322470; // type:func defined:true size:0x50
__cl__27slf_get_bsp_check_hit_pos_tR8vm_stackQ320script_library_class8function7entry_t = 0x003224C0; // type:func size:0x164
_$_28slf_get_bsp_check_hit_norm_t = 0x00322628; // type:func defined:true size:0x1C
__tf28slf_get_bsp_check_hit_norm_t = 0x00322648; // type:func defined:true size:0x50
__cl__28slf_get_bsp_check_hit_norm_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322698; // type:func size:0x164
_$_27slf_get_bsp_check_hit_ent_t = 0x00322800; // type:func defined:true size:0x1C
__tf27slf_get_bsp_check_hit_ent_t = 0x00322820; // type:func defined:true size:0x50
__cl__27slf_get_bsp_check_hit_ent_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322870; // type:func size:0x14C
_$_22slf_entity_col_check_t = 0x003229C0; // type:func defined:true size:0x1C
__tf22slf_entity_col_check_t = 0x003229E0; // type:func defined:true size:0x50
__cl__22slf_entity_col_check_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322A30; // type:func size:0x1A0
_$_20slf_play_sound_vol_t = 0x00322BD0; // type:func defined:true size:0x1C
__tf20slf_play_sound_vol_t = 0x00322BF0; // type:func defined:true size:0x50
__cl__20slf_play_sound_vol_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322C40; // type:func defined:true size:0x30
_$_30slf_get_global_time_dilation_t = 0x00322C70; // type:func defined:true size:0x1C
__tf30slf_get_global_time_dilation_t = 0x00322C90; // type:func defined:true size:0x50
__cl__30slf_get_global_time_dilation_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322CE0; // type:func size:0x14C
_$_30slf_set_global_time_dilation_t = 0x00322E30; // type:func defined:true size:0x1C
__tf30slf_set_global_time_dilation_t = 0x00322E50; // type:func defined:true size:0x50
__cl__30slf_set_global_time_dilation_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322EA0; // type:func defined:true size:0x34
_$_35slf_wait_set_global_time_dilation_t = 0x00322ED8; // type:func defined:true size:0x1C
__tf35slf_wait_set_global_time_dilation_t = 0x00322EF8; // type:func defined:true size:0x50
__cl__35slf_wait_set_global_time_dilation_tR8vm_stackQ320script_library_class8function7entry_t = 0x00322F48; // type:func size:0xE4
_$_16slf_load_level_t = 0x00323030; // type:func defined:true size:0x1C
__tf16slf_load_level_t = 0x00323050; // type:func defined:true size:0x50
__cl__16slf_load_level_tR8vm_stackQ320script_library_class8function7entry_t = 0x003230A0; // type:func defined:true size:0x34
_$_16slf_play_movie_t = 0x003230D8; // type:func defined:true size:0x1C
__tf16slf_play_movie_t = 0x003230F8; // type:func defined:true size:0x50
__cl__16slf_play_movie_tR8vm_stackQ320script_library_class8function7entry_t = 0x00323148; // type:func defined:true size:0x44
_$_23slf_set_game_info_num_t = 0x00323190; // type:func defined:true size:0x1C
__tf23slf_set_game_info_num_t = 0x003231B0; // type:func defined:true size:0x50
__cl__23slf_set_game_info_num_tR8vm_stackQ320script_library_class8function7entry_t = 0x00323200; // type:func size:0x54
_$_23slf_get_game_info_num_t = 0x00323258; // type:func defined:true size:0x1C
__tf23slf_get_game_info_num_t = 0x00323278; // type:func defined:true size:0x50
__cl__23slf_get_game_info_num_tR8vm_stackQ320script_library_class8function7entry_t = 0x003232C8; // type:func size:0x180
_$_23slf_set_game_info_str_t = 0x00323448; // type:func defined:true size:0x1C
__tf23slf_set_game_info_str_t = 0x00323468; // type:func defined:true size:0x50
__cl__23slf_set_game_info_str_tR8vm_stackQ320script_library_class8function7entry_t = 0x003234B8; // type:func size:0x54
_$_23slf_get_game_info_str_t = 0x00323510; // type:func defined:true size:0x1C
__tf23slf_get_game_info_str_t = 0x00323530; // type:func defined:true size:0x50
__cl__23slf_get_game_info_str_tR8vm_stackQ320script_library_class8function7entry_t = 0x00323580; // type:func size:0x194
_$_19slf_wait_fps_test_t = 0x00323718; // type:func defined:true size:0x1C
__tf19slf_wait_fps_test_t = 0x00323738; // type:func defined:true size:0x50
__cl__19slf_wait_fps_test_tR8vm_stackQ320script_library_class8function7entry_t = 0x00323788; // type:func size:0x1D0
_$_21slf_freeze_universe_t = 0x00323958; // type:func defined:true size:0x1C
__tf21slf_freeze_universe_t = 0x00323978; // type:func defined:true size:0x50
__cl__21slf_freeze_universe_tR8vm_stackQ320script_library_class8function7entry_t = 0x003239C8; // type:func defined:true size:0x14
_$_19slf_get_fog_color_t = 0x003239E0; // type:func defined:true size:0x1C
__tf19slf_get_fog_color_t = 0x00323A00; // type:func defined:true size:0x50
__cl__19slf_get_fog_color_tR8vm_stackQ320script_library_class8function7entry_t = 0x00323A50; // type:func size:0x1BC
_$_22slf_get_fog_distance_t = 0x00323C10; // type:func defined:true size:0x1C
__tf22slf_get_fog_distance_t = 0x00323C30; // type:func defined:true size:0x50
__cl__22slf_get_fog_distance_tR8vm_stackQ320script_library_class8function7entry_t = 0x00323C80; // type:func size:0x150
_$_19slf_systime_month_t = 0x00323DD0; // type:func defined:true size:0x1C
__tf19slf_systime_month_t = 0x00323DF0; // type:func defined:true size:0x50
__cl__19slf_systime_month_tR8vm_stackQ320script_library_class8function7entry_t = 0x00323E40; // type:func size:0x15C
_$_17slf_systime_day_t = 0x00323FA0; // type:func defined:true size:0x1C
__tf17slf_systime_day_t = 0x00323FC0; // type:func defined:true size:0x50
__cl__17slf_systime_day_tR8vm_stackQ320script_library_class8function7entry_t = 0x00324010; // type:func size:0x15C
_$_25slf_systime_day_of_week_t = 0x00324170; // type:func defined:true size:0x1C
__tf25slf_systime_day_of_week_t = 0x00324190; // type:func defined:true size:0x50
__cl__25slf_systime_day_of_week_tR8vm_stackQ320script_library_class8function7entry_t = 0x003241E0; // type:func size:0x15C
_$_18slf_systime_year_t = 0x00324340; // type:func defined:true size:0x1C
